Item Code,Description / Inventory Details,Company,Customer,LOT,Lot Number,NEXT RENEWAL,HOLDS,INVT ATTR,QTY BKD,On Hand:Qty,,Available:Qty,,On Order:Qty,,On Receipt:Qty,,On Non-Shippable Hold:Qty,,In Transit:Qty,,On Shippable Hold:Qty,,On Hand:Gross Wgt by LBS,Available:Gross Wgt by LBS,On Order:Gross Wgt by LBS,On Receipt:Gross Wgt by LBS,On Non-Shippable Hold:Gross Wgt by LBS,In Transit:Gross Wgt by LBS,On Shippable Hold:Gross Wgt by LBS,On Hand:Net Wgt by LBS,Available:Net Wgt by LBS,On Order:Net Wgt by LBS,On Receipt:Net Wgt by LBS,On Non-Shippable Hold:Net Wgt by LBS,In Transit:Net Wgt by LBS,On Shippable Hold:Net Wgt by LBS,On Non-Shippable Hold:HOLDS,On Shippable Hold:HOLDS
32003,CLASSIC BAY FLAKE (12/2.5LB),W2,LMFOO,82825,CLASSIC BAY BRAND (USA),multiple,,,"CS, PLT=63CS",1323,CS,1323,CS,0,CS,0,CS,0,CS,0,CS,0,CS,42600.6,42600.6,0,0,0,0,0,39690,39690,0,0,0,0,0,,
32008,FLAKE STYLE (4/2.5LB),W2,LMFOO,28523E,KANIMI BRAND (USA),multiple,,,"CS, PLT=160CS",90,CS,90,CS,0,CS,0,CS,0,CS,0,CS,0,CS,963,963,0,0,0,0,0,900,900,0,0,0,0,0,,
32009,KANIMI FLAKE STYLE  (12/2.5LB),W2,LMFOO,35423E,KANIMI BRAND (USA),multiple,,,"CS, PLT=63CS",90,CS,90,CS,0,CS,0,CS,0,CS,0,CS,0,CS,2880,2880,0,0,0,0,0,2700,2700,0,0,0,0,0,,
32015,D/S FLAKE (30/1LB),W2,LMFOO,301024,DYNA SEA BRAND (USA),multiple,,,"CS, PLT=72CS",250,CS,250,CS,0,CS,0,CS,0,CS,0,CS,0,CS,8100,8100,0,0,0,0,0,7500,7500,0,0,0,0,0,,
32037,RESERS FLAKE (10/3LB),W2,LMFOO,28923E,AQUAMAR BRAND (USA),multiple,CUST(30) CUST(5) CUST(63) CUST(63) CUST(64),,"CS, PLT=64CS",225,CS,0,CS,0,CS,0,CS,225,CS,0,CS,0,CS,7132.5,0,0,0,7132.5,0,0,6750,0,0,0,6750,0,0,,
32077,SALMON FLAKES (6/5LB),W2,LMFOO,20922E,DAWN'S BRAND (USA),multiple,CUST(36) CUST(69) CUST(69) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70) CUST(70),,"CS, PLT=70CS",1084,CS,0,CS,0,CS,0,CS,1084,CS,0,CS,0,CS,34688,0,0,0,34688,0,0,32520,0,0,0,32520,0,0,,
32088,DAWNS FLAKE (6/5LB),W2,LMFOO,28623E,AQUAMAR BRAND (USA),multiple,,,"CS, PLT=63CS",34,CS,34,CS,0,CS,0,CS,0,CS,0,CS,0,CS,1067.6,1067.6,0,0,0,0,0,1020,1020,0,0,0,0,0,,
32089,SURIMI CRAB FLAVORED FLAKES (HK) (6/5LB),W2,LMFOO,5924,HK BRAND (USA),multiple,,,"CS, PLT=54CS",250,CS,250,CS,0,CS,0,CS,0,CS,0,CS,0,CS,7862.5,7862.5,0,0,0,0,0,7500,7500,0,0,0,0,0,,
32139,LUCKY STAR FLAKE (6/5LB),W2,LMFOO,424,LUCKY STAR BRAND (USA),multiple,,,"CS, PLT=4CS",4,CS,4,CS,0,CS,0,CS,0,CS,0,CS,0,CS,127.2,127.2,0,0,0,0,0,120,120,0,0,0,0,0,,
32139,LUCKY STAR FLAKE (6/5LB),W2,LMFOO,0224E,LUCKY STAR BRAND (USA),multiple,,,"CS, PLT=63CS",151,CS,151,CS,0,CS,0,CS,0,CS,0,CS,0,CS,4801.8,4801.8,0,0,0,0,0,4530,4530,0,0,0,0,0,,
32139,LUCKY STAR FLAKE (6/5LB),W2,LMFOO,2524,LUCKY STAR BRAND (USA),multiple,,,"CS, PLT=63CS",772,CS,232,CS,540,CS,0,CS,0,CS,0,CS,0,CS,24549.6,7377.6,17172,0,0,0,0,23160,6960,16200,0,0,0,0,,
32159,BLUEMAR FLAKE (12/2.5LB),W2,LMFOO,36323,BLUEMAR BRAND (USA),multiple,,,"CS, PLT=77CS",115,CS,115,CS,0,CS,0,CS,0,CS,0,CS,0,CS,3645.5,3645.5,0,0,0,0,0,3450,3450,0,0,0,0,0,,
32261,FLAKES IMITITATION CRABMEAT (6/5LB),W2,LMFOO,04024E,COUNTRYMAID BRAND (USA),multiple,,,"CS, PLT=63CS",126,CS,126,CS,0,CS,0,CS,0,CS,0,CS,0,CS,4145.4,4145.4,0,0,0,0,0,3780,3780,0,0,0,0,0,,
32261,FLAKES IMITITATION CRABMEAT (6/5LB),W2,LMFOO,25723,COUNTRY MAID BRAND (USA),multiple,,,"CS, PLT=42CS",42,CS,42,CS,0,CS,0,CS,0,CS,0,CS,0,CS,1381.8,1381.8,0,0,0,0,0,1260,1260,0,0,0,0,0,,
32400,FLAKE STYLE (12/2.5),W2,LMFOO,19923E,KANIMI BRAND (USA),multiple,,,"CS, PLT=63CS",250,CS,250,CS,0,CS,0,CS,0,CS,0,CS,0,CS,8025,8025,0,0,0,0,0,7500,7500,0,0,0,0,0,,
32402,KANIMI FLAKE (4/2.5),W2,LMFOO,2524,KANAMI BRAND (USA),multiple,,,"CS, PLT=160CS",667,CS,507,CS,160,CS,0,CS,0,CS,0,CS,0,CS,7136.9,5424.9,1712,0,0,0,0,6670,5070,1600,0,0,0,0,,
32405,KANIMI CRAB FLAKE STYLE 4/2.5LB,W2,LMFOO,29723,KANIMI BRAND (USA),multiple,,,"CS, PLT=126CS",388,CS,388,CS,0,CS,0,CS,0,CS,0,CS,0,CS,4190.4,4190.4,0,0,0,0,0,3880,3880,0,0,0,0,0,,
32406,CRAB FLAV SEAFOOD FLAKE STYLE (6/5LB),W2,LMFOO,02424E,KANAMI BRAND (USA),multiple,,,"CS, PLT=63CS",302,CS,302,CS,0,CS,0,CS,0,CS,0,CS,0,CS,9392.2,9392.2,0,0,0,0,0,9060,9060,0,0,0,0,0,,
32408,SEAFARER FLAKE 6/5LBS,W2,LMFOO,22723,SEAFARER BRAND (USA),multiple,,,"CS, PLT=63CS",126,CS,126,CS,0,CS,0,CS,0,CS,0,CS,0,CS,3969,3969,0,0,0,0,0,3780,3780,0,0,0,0,0,,
32408,SEAFARER FLAKE 6/5LBS,W2,LMFOO,31223E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=63CS",16,CS,16,CS,0,CS,0,CS,0,CS,0,CS,0,CS,504,504,0,0,0,0,0,480,480,0,0,0,0,0,,
32409,EMERALD SEA FLAKE (12/2.5LB),W2,LMFOO,1824,EMERALD SEA BRAND (USA),multiple,,,"CS, PLT=65CS",65,CS,65,CS,0,CS,0,CS,0,CS,0,CS,0,CS,2086.5,2086.5,0,0,0,0,0,1950,1950,0,0,0,0,0,,
32409,EMERALD SEA FLAKE (12/2.5LB),W2,LMFOO,071725/01824,EMERALD SEA BRAND (USA),multiple,,,"CS, PLT=63CS",603,CS,15,CS,588,CS,0,CS,0,CS,0,CS,0,CS,19356.3,481.5,18874.8,0,0,0,0,18090,450,17640,0,0,0,0,,
32411,SEAFARER FLAKE 12/2.5LBS,W2,LMFOO,28923E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=70CS",316,CS,316,CS,0,CS,0,CS,0,CS,0,CS,0,CS,10048.8,10048.8,0,0,0,0,0,9480,9480,0,0,0,0,0,,
32412,SEAFARER FLAKE STYLE 20/1LB,W2,LMFOO,6724,SEAFARER BRAND (USA),multiple,,,"CS, PLT=70CS",0,CS,0,CS,0,CS,1158,CS,0,CS,0,CS,0,CS,0,0,0,25476,0,0,0,0,0,0,25476,0,0,0,,
32412,SEAFARER FLAKE STYLE 20/1LB,W2,LMFOO,81225,SEAFARER BRAND (USA),multiple,,,"CS, PLT=70CS",280,CS,280,CS,0,CS,0,CS,0,CS,0,CS,0,CS,6160,6160,0,0,0,0,0,5600,5600,0,0,0,0,0,,
32414,HAKE STYLE CRAB FLAVORED SFD (12/2.5),W2,LMFOO,3124,SEA BEST BRAND (USA),multiple,,,"CS, PLT=63CS",103,CS,103,CS,0,CS,0,CS,0,CS,0,CS,0,CS,3332.05,3332.05,0,0,0,0,0,3090,3090,0,0,0,0,0,,
32415,SEA BEST FLAKE STYLE (20/1LB),W2,LMFOO,3224,SEA BEST BRAND (USA),multiple,,,"CS, PLT=51CS",51,CS,51,CS,0,CS,0,CS,0,CS,0,CS,0,CS,1111.8,1111.8,0,0,0,0,0,1020,1020,0,0,0,0,0,,
32417,FLAKE STYLE IMITN CRAB MEAT (6/5LB),W2,LMFOO,04324E,ISABELLE BRAND (USA),multiple,,,"CS, PLT=65CS",254,CS,114,CS,140,CS,0,CS,0,CS,0,CS,0,CS,8001,3591,4410,0,0,0,0,7620,3420,4200,0,0,0,0,,
32417,FLAKE STYLE IMITN CRAB MEAT (6/5LB),W2,LMFOO,29323,ISABELLE BRAND (USA),multiple,,,"CS, PLT=9CS",9,CS,9,CS,0,CS,0,CS,0,CS,0,CS,0,CS,283.5,283.5,0,0,0,0,0,270,270,0,0,0,0,0,,
62401,SEAFARER COMBO (6/5LB),W2,LMFOO,6624,SEAFARER BRAND (USA),multiple,,,"CS, PLT=60CS",360,CS,360,CS,0,CS,0,CS,0,CS,0,CS,0,CS,11232,11232,0,0,0,0,0,10800,10800,0,0,0,0,0,,
62401,SEAFARER COMBO (6/5LB),W2,LMFOO,35523E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=49CS",29,CS,29,CS,0,CS,0,CS,0,CS,0,CS,0,CS,904.8,904.8,0,0,0,0,0,870,870,0,0,0,0,0,,
62402,FLAKE & OS CHUNK STYLE (6/1.5LB),W2,LMFOO,04524E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=160CS",1084,CS,1084,CS,0,CS,0,CS,0,CS,0,CS,0,CS,12791.2,12791.2,0,0,0,0,0,10840,10840,0,0,0,0,0,,
62402,FLAKE & OS CHUNK STYLE (6/1.5LB),W2,LMFOO,28923E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=180CS",194,CS,194,CS,0,CS,0,CS,0,CS,0,CS,0,CS,2289.2,2289.2,0,0,0,0,0,1940,1940,0,0,0,0,0,,
62403,CRAB FLAV SEAFD /OS CHUNK STYLE (4/2.5LB,W2,LMFOO,04424E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=160CS",824,CS,824,CS,0,CS,0,CS,0,CS,0,CS,0,CS,8693.2,8693.2,0,0,0,0,0,8240,8240,0,0,0,0,0,,
62405,FLAKE & OS CHUNK STYLE (4/2.5LB),W2,LMFOO,23241E,ICYBAY BRAND (USA),multiple,,,"CS, PLT=83CS",83,CS,83,CS,0,CS,0,CS,0,CS,0,CS,0,CS,979.4,979.4,0,0,0,0,0,830,830,0,0,0,0,0,,
62405,FLAKE & OS CHUNK STYLE (4/2.5LB),W2,LMFOO,23319E,ICYBAY BRAND (USA),multiple,,,"CS, PLT=160CS",1065,CS,1065,CS,0,CS,0,CS,0,CS,0,CS,0,CS,12567,12567,0,0,0,0,0,10650,10650,0,0,0,0,0,,
62408,SEAFARER CHUNK 20/1LB,W2,LMFOO,5024,SEAFARER BRAND (USA),multiple,,,"CS, PLT=70CS",210,CS,210,CS,0,CS,0,CS,0,CS,0,CS,0,CS,4830,4830,0,0,0,0,0,4200,4200,0,0,0,0,0,,
62408,SEAFARER CHUNK 20/1LB,W2,LMFOO,30423E,SEAFARER BRAND (USA),multiple,,,"CS, PLT=70CS",218,CS,218,CS,0,CS,0,CS,0,CS,0,CS,0,CS,5014,5014,0,0,0,0,0,4360,4360,0,0,0,0,0,,
62412,CRAB FLAVORED SEAFOOD COMBO (6/5LB),W2,LMFOO,1624,EMERALD SEA'S BRAND (USA),multiple,,,"CS, PLT=63CS",126,CS,126,CS,0,CS,0,CS,0,CS,0,CS,0,CS,4019.4,4019.4,0,0,0,0,0,3780,3780,0,0,0,0,0,,
62412,CRAB FLAVORED SEAFOOD COMBO (6/5LB),W2,LMFOO,01624E,EMERALD SEA BRAND (USA),multiple,,,"CS, PLT=27CS",27,CS,27,CS,0,CS,0,CS,0,CS,0,CS,0,CS,861.3,861.3,0,0,0,0,0,810,810,0,0,0,0,0,,
62412,CRAB FLAVORED SEAFOOD COMBO (6/5LB),W2,LMFOO,06424E,EMERALD SEA BRAND (USA),multiple,,,"CS, PLT=63CS",1101,CS,1101,CS,0,CS,0,CS,0,CS,0,CS,0,CS,35121.9,35121.9,0,0,0,0,0,33030,33030,0,0,0,0,0,,
62414,CRAB FLAVORED SEAFOOD COMBO (4/2.5LB),W2,LMFOO,4424,ISABELLE'S BRAND (USA),multiple,,,"CS, PLT=160CS",614,CS,294,CS,320,CS,0,CS,0,CS,0,CS,0,CS,7061,3381,3680,0,0,0,0,6140,2940,3200,0,0,0,0,,
62414,CRAB FLAVORED SEAFOOD COMBO (4/2.5LB),W2,LMFOO,04424E,ISABELLE'S BRAND (USA),multiple,,,"CS, PLT=160CS",480,CS,0,CS,480,CS,0,CS,0,CS,0,CS,0,CS,5520,0,5520,0,0,0,0,4800,0,4800,0,0,0,0,,
62415,CHUNK COMBO IMITN CRAB MEAT (6/5LB),W2,LMFOO,04424E,ISABELLE'S BRAND (USA),multiple,,,"CS, PLT=63CS",92,CS,0,CS,92,CS,0,CS,0,CS,0,CS,0,CS,2898,0,2898,0,0,0,0,2760,0,2760,0,0,0,0,,
62415,CHUNK COMBO IMITN CRAB MEAT (6/5LB),W2,LMFOO,6524,ISABELLE'S BRAND (USA),multiple,,,"CS, PLT=63CS",1132,CS,324,CS,808,CS,0,CS,0,CS,0,CS,0,CS,35658,10206,25452,0,0,0,0,33960,9720,24240,0,0,0,0,,
82400,SEAFOOD SHRIMP SALAD (5/2LB),W2,LMFOO,14423,NO BRAND (USA),multiple,,,"CS, PLT=126CS",66,CS,66,CS,0,CS,0,CS,0,CS,0,CS,0,CS,778.8,778.8,0,0,0,0,0,660,660,0,0,0,0,0,,
82402,SFD SHRIMP SALAD IMITATION CRAB MEAT,W2,LMFOO,15223,AQUAMAR BRAND (USA),multiple,,,"CS, PLT=54CS",362,CS,362,CS,0,CS,0,CS,0,CS,0,CS,0,CS,10878.1,10878.1,0,0,0,0,0,10136,10136,0,0,0,0,0,,
92405,SUSHI SUPREME SHRED STYLE (12/2.5LB),W2,LMFOO,24023,KANIMI BRAND (USA),multiple,,,"CS, PLT=38CS",10,CS,10,CS,0,CS,0,CS,0,CS,0,CS,0,CS,316,316,0,0,0,0,0,300,300,0,0,0,0,0,,
92405,SUSHI SUPREME SHRED STYLE (12/2.5LB),W2,LMFOO,25623E,KANIMI BRAND (USA),multiple,,,"CS, PLT=69CS",766,CS,766,CS,0,CS,0,CS,0,CS,0,CS,0,CS,24205.6,24205.6,0,0,0,0,0,22980,22980,0,0,0,0,0,,
92410,KANIMI FANCY SHRED STYLE (12/2.5LB),W2,LMFOO,33422E,KS11 ICM BRAND (USA),multiple,CUST(18) CUST(45),,"CS, PLT=45CS",63,CS,0,CS,0,CS,0,CS,63,CS,0,CS,0,CS,1984.5,0,0,0,1984.5,0,0,1890,0,0,0,1890,0,0,,
TEMPTALE,TEMPTALE,W2,LMFOO,CA77526,TEMP RECORDER-SENSITECH,multiple,,,"CS, PLT=1CS",20,CS,20,CS,0,CS,0,CS,0,CS,0,CS,0,CS,400,400,0,0,0,0,0,400,400,0,0,0,0,0,,
